DID,ServiceDate,MID,QID
116,8/2/2015,25,3
117,8/3/2015,26,2
118,8/4/2015,26,2
119,8/5/2015,26,3
120,8/6/2015,26,3
121,8/7/2015,27,3
122,8/8/2015,27,2
123,8/9/2015,27,2
124,8/10/2015,28,1
125,8/11/2015,28,2
126,8/12/2015,28,3
127,8/13/2015,29,2
128,8/14/2015,29,2
129,8/15/2015,29,2
130,8/16/2015,30,3
131,8/17/2015,30,3
132,8/18/2015,30,3
133,8/19/2015,31,2
134,8/20/2015,31,3
135,8/21/2015,31,3
136,8/22/2015,32,2
137,8/23/2015,32,3
138,8/24/2015,32,3
139,8/25/2015,33,2
140,8/26/2015,33,2
141,8/27/2015,33,3
142,8/28/2015,34,2
143,8/29/2015,34,2
144,8/30/2015,34,3
145,8/31/2015,35,2
146,9/1/2015,35,2
147,9/2/2015,35,3
148,9/3/2015,35,2
149,9/4/2015,36,2
150,9/5/2015,36,3
151,9/6/2015,36,3
152,9/7/2015,36,3
153,9/8/2015,37,1
154,9/9/2015,37,1
155,9/10/2015,37,2
156,9/11/2015,38,2
157,9/12/2015,38,2
158,9/13/2015,38,3
159,9/14/2015,38,2
160,9/15/2015,39,3
161,9/16/2015,39,3
162,9/17/2015,39,2
163,9/18/2015,40,3
164,9/19/2015,40,2
165,9/20/2015,40,3
166,9/21/2015,41,2
167,9/22/2015,41,3
168,9/23/2015,41,2
169,9/24/2015,41,3
170,9/25/2015,42,2
171,9/26/2015,42,3
172,9/27/2015,42,1
173,9/28/2015,42,2
174,9/29/2015,43,3
175,9/30/2015,43,1
176,10/1/2015,43,2
177,10/2/2015,44,3
178,10/3/2015,44,2
179,10/4/2015,44,2
180,10/5/2015,45,2
181,10/6/2015,45,1
182,10/7/2015,45,2
183,10/8/2015,45,3
184,10/9/2015,46,1
185,1/2/2016,46,2
186,1/3/2016,46,3
187,1/4/2016,46,3
188,1/5/2016,47,3
189,1/6/2016,47,3
190,1/7/2016,47,2
191,1/8/2016,48,2
192,1/9/2016,48,2
193,1/10/2016,48,2
194,1/11/2016,48,3
195,1/12/2016,49,3
196,1/13/2016,49,2
197,1/14/2016,49,3
198,1/15/2016,49,2
199,1/16/2016,50,3
200,1/17/2016,50,2
201,1/18/2016,50,3
202,1/19/2016,50,2
203,1/20/2016,51,3
204,1/21/2016,51,2
205,1/22/2016,51,2
206,1/23/2016,51,2
207,11/1/2015,51,2
208,11/2/2015,51,3
209,11/3/2015,52,1
210,11/4/2015,52,2
211,11/5/2015,52,2
212,11/6/2015,52,3
213,11/7/2015,52,3
214,11/8/2015,53,3
215,11/9/2015,53,2
216,3/11/2016,53,2
217,3/12/2016,54,1
218,3/13/2016,54,2
219,3/14/2016,54,3
220,3/15/2016,54,3
221,3/16/2016,54,3
222,3/17/2016,54,3
223,3/18/2016,54,1
224,3/19/2016,55,2
225,3/20/2016,55,2
226,3/21/2016,55,3
227,3/22/2016,55,2
228,3/23/2016,56,1
229,3/24/2016,56,1
230,3/25/2016,56,1
231,3/26/2016,56,2
232,3/27/2016,57,1
233,3/28/2016,57,2
234,3/29/2016,57,2
235,3/30/2016,58,1
236,3/31/2016,58,1
237,12/1/2015,58,1
238,12/2/2015,59,1
239,12/3/2015,60,1
240,12/4/2015,60,1
